Deskripsi,Kategori
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Endorsement produk ke influencer,Marketing
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Biaya pemeliharaan jaringan internet,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Biaya penyusutan peralatan,Overhead Production
Biaya sewa booth bazar,Sewa Tempat
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Biaya listrik tambahan untuk operasional,Overhead Production
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Biaya pemeliharaan jaringan internet,Utilitas
Biaya sewa booth bazar,Sewa Tempat
Pengeluaran untuk banner toko,Marketing
Pengeluaran untuk banner toko,Marketing
Biaya listrik tambahan untuk operasional,Overhead Production
Pengeluaran untuk diskon promosi,Marketing
Pembayaran bulanan sewa tempat,Sewa Tempat
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Biaya servis peralatan produksi,Overhead Production
Biaya iklan digital di media sosial,Marketing
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Langganan internet untuk kantor,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Pengeluaran untuk diskon promosi,Marketing
Biaya penyelenggaraan event promosi,Marketing
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Sewa kios harian di pasar,Sewa Tempat
Biaya pembuatan konten iklan,Marketing
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Biaya perawatan mesin produksi,Overhead Production
Pengeluaran untuk diskon promosi,Marketing
Pembayaran bulanan sewa tempat,Sewa Tempat
Pengeluaran alat tulis bagian produksi,Overhead Production
Biaya listrik tambahan untuk operasional,Overhead Production
Biaya perawatan mesin produksi,Overhead Production
Pengeluaran untuk diskon promosi,Marketing
Biaya sewa booth bazar,Sewa Tempat
Biaya perawatan mesin produksi,Overhead Production
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Endorsement produk ke influencer,Marketing
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Sewa kios harian di pasar,Sewa Tempat
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Langganan internet untuk kantor,Utilitas
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Biaya pengganti sparepart mesin,Overhead Production
Pembelian alat pelindung diri,Overhead Production
Pembayaran listrik bulanan pabrik,Utilitas
Langganan internet untuk kantor,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya sewa booth bazar,Sewa Tempat
Biaya pemeliharaan jaringan internet,Utilitas
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Biaya iklan digital di media sosial,Marketing
Sewa gudang kecil untuk barang,Sewa Tempat
Sewa kios harian di pasar,Sewa Tempat
Pemeliharaan fasilitas produksi,Overhead Production
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Biaya sewa booth bazar,Sewa Tempat
Pemasangan iklan spanduk,Marketing
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Biaya listrik tambahan untuk operasional,Overhead Production
Sewa ruko untuk operasional usaha,Sewa Tempat
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Sewa ruko untuk operasional usaha,Sewa Tempat
Sewa tempat produksi mingguan,Sewa Tempat
Pembayaran listrik bulanan pabrik,Utilitas
Biaya iklan digital di media sosial,Marketing
Sewa gudang kecil untuk barang,Sewa Tempat
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pemeliharaan fasilitas produksi,Overhead Production
Pembelian alat pelindung diri,Overhead Production
Biaya sewa tempat penyimpanan,Sewa Tempat
Pengeluaran untuk banner toko,Marketing
Cetak brosur promosi produk,Marketing
Jasa SEO website usaha,Marketing
Pemasangan iklan spanduk,Marketing
Pemeliharaan fasilitas produksi,Overhead Production
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Endorsement produk ke influencer,Marketing
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Endorsement produk ke influencer,Marketing
Biaya perawatan mesin produksi,Overhead Production
Sewa kios harian di pasar,Sewa Tempat
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pemeliharaan fasilitas produksi,Overhead Production
Biaya perawatan mesin produksi,Overhead Production
Pembayaran tagihan PLN prabayar,Utilitas
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Jasa SEO website usaha,Marketing
Pemasangan iklan spanduk,Marketing
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Biaya pulsa modem usaha,Utilitas
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Biaya iklan digital di media sosial,Marketing
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Sewa ruang kerja kantor,Sewa Tempat
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya sewa booth bazar,Sewa Tempat
Pemeliharaan fasilitas produksi,Overhead Production
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Sewa ruang kerja kantor,Sewa Tempat
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Biaya penyusutan peralatan,Overhead Production
Biaya gas elpiji untuk dapur produksi,Utilitas
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Sewa gudang kecil untuk barang,Sewa Tempat
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pengeluaran untuk banner toko,Marketing
Pengeluaran untuk banner toko,Marketing
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Langganan wifi di area produksi,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Biaya penyelenggaraan event promosi,Marketing
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Biaya gas elpiji untuk dapur produksi,Utilitas
Biaya penyusutan peralatan,Overhead Production
Biaya iklan digital di media sosial,Marketing
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran bulanan sewa tempat,Sewa Tempat
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Langganan wifi di area produksi,Utilitas
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Sewa tempat produksi mingguan,Sewa Tempat
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Pembelian alat pelindung diri,Overhead Production
Pembayaran air untuk keperluan produksi,Utilitas
Biaya iklan digital di media sosial,Marketing
Pengeluaran untuk diskon promosi,Marketing
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Biaya sewa tempat penyimpanan,Sewa Tempat
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Sewa gudang kecil untuk barang,Sewa Tempat
Pembayaran tagihan air bersih,Utilitas
Langganan internet untuk kantor,Utilitas
Endorsement produk ke influencer,Marketing
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Biaya pengganti sparepart mesin,Overhead Production
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Biaya servis peralatan produksi,Overhead Production
Pembelian alat pelindung diri,Overhead Production
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Biaya sewa tempat penyimpanan,Sewa Tempat
Pengecatan ulang area produksi,Overhead Production
Pembayaran tagihan PLN prabayar,Utilitas
Pembelian sabun dasar untuk produksi,Pembelian Bahan Baku
Pembelian alat pelindung diri,Overhead Production
Biaya pemeliharaan jaringan internet,Utilitas
Biaya penyelenggaraan event promosi,Marketing
Biaya listrik tambahan untuk operasional,Overhead Production
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Biaya sewa booth bazar,Sewa Tempat
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pengeluaran alat tulis bagian produksi,Overhead Production
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Biaya listrik tambahan untuk operasional,Overhead Production
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Biaya pembuatan konten iklan,Marketing
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pengeluaran untuk banner toko,Marketing
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran listrik bulanan pabrik,Utilitas
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Biaya pulsa modem usaha,Utilitas
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Sewa ruko untuk operasional usaha,Sewa Tempat
Biaya perawatan mesin produksi,Overhead Production
Biaya penyelenggaraan event promosi,Marketing
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Biaya perawatan mesin produksi,Overhead Production
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pembayaran kontrak tempat usaha,Sewa Tempat
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Langganan internet untuk kantor,Utilitas
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Biaya iklan digital di media sosial,Marketing
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Sewa ruko untuk operasional usaha,Sewa Tempat
Pembayaran tagihan air bersih,Utilitas
Pemeliharaan fasilitas produksi,Overhead Production
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Biaya gas elpiji untuk dapur produksi,Utilitas
Biaya promosi di marketplace,Marketing
Sewa ruko untuk operasional usaha,Sewa Tempat
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Endorsement produk ke influencer,Marketing
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Biaya sewa booth bazar,Sewa Tempat
Sewa kios harian di pasar,Sewa Tempat
Endorsement produk ke influencer,Marketing
Biaya pengganti sparepart mesin,Overhead Production
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Biaya pembuatan konten iklan,Marketing
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Sewa kios harian di pasar,Sewa Tempat
Biaya pengganti sparepart mesin,Overhead Production
Sewa ruang kerja kantor,Sewa Tempat
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran kontrak tempat usaha,Sewa Tempat
Biaya iklan digital di media sosial,Marketing
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembayaran tagihan air bersih,Utilitas
Biaya servis peralatan produksi,Overhead Production
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Sewa gudang kecil untuk barang,Sewa Tempat
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Biaya listrik tambahan untuk operasional,Overhead Production
Cetak brosur promosi produk,Marketing
Biaya penyelenggaraan event promosi,Marketing
Cetak brosur promosi produk,Marketing
Pengeluaran alat tulis bagian produksi,Overhead Production
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pemasangan iklan spanduk,Marketing
Langganan internet untuk kantor,Utilitas
Sewa tempat produksi mingguan,Sewa Tempat
Jasa SEO website usaha,Marketing
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Biaya penyusutan peralatan,Overhead Production
Langganan wifi di area produksi,Utilitas
Sewa ruang kerja kantor,Sewa Tempat
Biaya pulsa modem usaha,Utilitas
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Biaya penyusutan peralatan,Overhead Production
Pengeluaran alat tulis bagian produksi,Overhead Production
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Biaya sewa tempat penyimpanan,Sewa Tempat
Pembelian alat pelindung diri,Overhead Production
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembayaran air untuk keperluan produksi,Utilitas
Pembayaran tagihan PLN prabayar,Utilitas
Langganan wifi di area produksi,Utilitas
Sewa tempat produksi mingguan,Sewa Tempat
Biaya perawatan mesin produksi,Overhead Production
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pengeluaran untuk diskon promosi,Marketing
Pembayaran bulanan sewa tempat,Sewa Tempat
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Biaya listrik tambahan untuk operasional,Overhead Production
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Biaya sewa booth bazar,Sewa Tempat
Biaya penyusutan peralatan,Overhead Production
Langganan internet untuk kantor,Utilitas
Biaya listrik tambahan untuk mesin,Utilitas
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pemasangan iklan spanduk,Marketing
Biaya pengganti sparepart mesin,Overhead Production
Pembelian sabun dasar untuk produksi,Pembelian Bahan Baku
Biaya pembuatan konten iklan,Marketing
Pengeluaran untuk bahan pembersih mesin,Overhead Production
