Deskripsi,Kategori
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Biaya listrik tambahan untuk operasional,Overhead Production
Pengeluaran untuk banner toko,Marketing
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Pemeliharaan fasilitas produksi,Overhead Production
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Langganan wifi di area produksi,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Biaya perawatan mesin produksi,Overhead Production
Pengecatan ulang area produksi,Overhead Production
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Biaya penyelenggaraan event promosi,Marketing
Biaya gas elpiji untuk dapur produksi,Utilitas
Pemeliharaan fasilitas produksi,Overhead Production
Biaya sewa booth bazar,Sewa Tempat
Endorsement produk ke influencer,Marketing
Biaya iklan digital di media sosial,Marketing
Pembayaran air untuk keperluan produksi,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Langganan internet untuk kantor,Utilitas
Pengecatan ulang area produksi,Overhead Production
Langganan wifi di area produksi,Utilitas
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Biaya listrik tambahan untuk operasional,Overhead Production
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Sewa ruko untuk operasional usaha,Sewa Tempat
Biaya sewa booth bazar,Sewa Tempat
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Biaya penyusutan peralatan,Overhead Production
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembelian alat pelindung diri,Overhead Production
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Biaya penyusutan peralatan,Overhead Production
Pembelian alat pelindung diri,Overhead Production
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembayaran bulanan sewa tempat,Sewa Tempat
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Pembayaran kontrak tempat usaha,Sewa Tempat
Jasa SEO website usaha,Marketing
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Biaya servis peralatan produksi,Overhead Production
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pemasangan iklan spanduk,Marketing
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Biaya penyusutan peralatan,Overhead Production
Sewa kios harian di pasar,Sewa Tempat
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Biaya promosi di marketplace,Marketing
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pengeluaran alat tulis bagian produksi,Overhead Production
Biaya pulsa modem usaha,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Biaya pembuatan konten iklan,Marketing
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Pengecatan ulang area produksi,Overhead Production
Sewa ruko untuk operasional usaha,Sewa Tempat
Pengecatan ulang area produksi,Overhead Production
Sewa gudang kecil untuk barang,Sewa Tempat
Pembayaran air untuk keperluan produksi,Utilitas
Biaya gas elpiji untuk dapur produksi,Utilitas
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Sewa tempat produksi mingguan,Sewa Tempat
Langganan wifi di area produksi,Utilitas
Biaya promosi di marketplace,Marketing
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Biaya gas elpiji untuk dapur produksi,Utilitas
Pemeliharaan fasilitas produksi,Overhead Production
Pembelian alat pelindung diri,Overhead Production
Langganan internet untuk kantor,Utilitas
Pembayaran tagihan air bersih,Utilitas
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Sewa tempat produksi mingguan,Sewa Tempat
Biaya iklan digital di media sosial,Marketing
Biaya promosi di marketplace,Marketing
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Sewa ruko untuk operasional usaha,Sewa Tempat
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Pemasangan iklan spanduk,Marketing
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pengeluaran untuk banner toko,Marketing
Pengeluaran untuk banner toko,Marketing
Biaya gas elpiji untuk dapur produksi,Utilitas
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Pembayaran bulanan sewa tempat,Sewa Tempat
Pembayaran tagihan PLN prabayar,Utilitas
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Endorsement produk ke influencer,Marketing
Pembayaran bulanan sewa tempat,Sewa Tempat
Biaya pulsa modem usaha,Utilitas
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Pengeluaran untuk banner toko,Marketing
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Sewa gudang kecil untuk barang,Sewa Tempat
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Langganan wifi di area produksi,Utilitas
Pembayaran tagihan air bersih,Utilitas
Pembayaran tagihan air bersih,Utilitas
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Pengecatan ulang area produksi,Overhead Production
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Pengecatan ulang area produksi,Overhead Production
Cetak brosur promosi produk,Marketing
Biaya perawatan mesin produksi,Overhead Production
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Biaya perawatan mesin produksi,Overhead Production
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Biaya pengganti sparepart mesin,Overhead Production
Sewa ruang kerja kantor,Sewa Tempat
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Pembayaran bulanan sewa tempat,Sewa Tempat
Biaya servis peralatan produksi,Overhead Production
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembayaran bulanan sewa tempat,Sewa Tempat
Biaya sewa booth bazar,Sewa Tempat
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Biaya penyelenggaraan event promosi,Marketing
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Pengeluaran untuk banner toko,Marketing
Pembayaran listrik bulanan pabrik,Utilitas
Biaya gas elpiji untuk dapur produksi,Utilitas
Pembayaran tagihan PLN prabayar,Utilitas
Biaya sewa booth bazar,Sewa Tempat
Biaya pembuatan konten iklan,Marketing
Pengeluaran alat tulis bagian produksi,Overhead Production
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Biaya pemeliharaan jaringan internet,Utilitas
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Biaya listrik tambahan untuk operasional,Overhead Production
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Sewa ruang kerja kantor,Sewa Tempat
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya listrik tambahan untuk operasional,Overhead Production
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembayaran tagihan PLN prabayar,Utilitas
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pengeluaran untuk diskon promosi,Marketing
Biaya pembuatan konten iklan,Marketing
Sewa gudang kecil untuk barang,Sewa Tempat
Biaya sewa booth bazar,Sewa Tempat
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembayaran listrik bulanan pabrik,Utilitas
Pembayaran air untuk keperluan produksi,Utilitas
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembayaran air untuk keperluan produksi,Utilitas
Biaya gas elpiji untuk dapur produksi,Utilitas
Biaya perawatan mesin produksi,Overhead Production
Pengeluaran untuk diskon promosi,Marketing
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembayaran air untuk keperluan produksi,Utilitas
Biaya pengganti sparepart mesin,Overhead Production
Langganan wifi di area produksi,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Biaya sewa booth bazar,Sewa Tempat
Biaya pemeliharaan jaringan internet,Utilitas
Pemasangan iklan spanduk,Marketing
Pemeliharaan fasilitas produksi,Overhead Production
Biaya pengganti sparepart mesin,Overhead Production
Pemasangan iklan spanduk,Marketing
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya iklan digital di media sosial,Marketing
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran air untuk keperluan produksi,Utilitas
Pembayaran kontrak tempat usaha,Sewa Tempat
Pembayaran air untuk keperluan produksi,Utilitas
Pemeliharaan fasilitas produksi,Overhead Production
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Langganan wifi di area produksi,Utilitas
Biaya pulsa modem usaha,Utilitas
Pembayaran kontrak tempat usaha,Sewa Tempat
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Sewa ruang kerja kantor,Sewa Tempat
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pembayaran tagihan air bersih,Utilitas
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Sewa tempat produksi mingguan,Sewa Tempat
Jasa SEO website usaha,Marketing
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Biaya servis peralatan produksi,Overhead Production
Biaya sewa booth bazar,Sewa Tempat
Sewa kios harian di pasar,Sewa Tempat
Sewa tempat produksi mingguan,Sewa Tempat
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembelian alat pelindung diri,Overhead Production
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Sewa ruko untuk operasional usaha,Sewa Tempat
Sewa tempat produksi mingguan,Sewa Tempat
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Pembayaran kontrak tempat usaha,Sewa Tempat
Biaya promosi di marketplace,Marketing
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembayaran listrik bulanan pabrik,Utilitas
Biaya pemeliharaan jaringan internet,Utilitas
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Langganan internet untuk kantor,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pengecatan ulang area produksi,Overhead Production
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Biaya gas elpiji untuk dapur produksi,Utilitas
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pengeluaran untuk diskon promosi,Marketing
Pengeluaran alat tulis bagian produksi,Overhead Production
Pengecatan ulang area produksi,Overhead Production
Cetak brosur promosi produk,Marketing
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Biaya sewa booth bazar,Sewa Tempat
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Endorsement produk ke influencer,Marketing
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Endorsement produk ke influencer,Marketing
Biaya perawatan mesin produksi,Overhead Production
Pemasangan iklan spanduk,Marketing
Biaya promosi di marketplace,Marketing
Pembelian alat pelindung diri,Overhead Production
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Sewa gudang kecil untuk barang,Sewa Tempat
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Sewa tempat produksi mingguan,Sewa Tempat
Biaya pemeliharaan jaringan internet,Utilitas
Pengecatan ulang area produksi,Overhead Production
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Biaya sewa tempat penyimpanan,Sewa Tempat
Biaya servis peralatan produksi,Overhead Production
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Biaya promosi di marketplace,Marketing
Sewa gudang kecil untuk barang,Sewa Tempat
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Pemasangan iklan spanduk,Marketing
Pembayaran tagihan PLN prabayar,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Biaya penyusutan peralatan,Overhead Production
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembayaran listrik bulanan pabrik,Utilitas
Langganan wifi di area produksi,Utilitas
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Biaya pemeliharaan jaringan internet,Utilitas
